# Structure counts (7 data points):
# "Structure type" Count
"Cubic diamond (2nd neighbor)" 609 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10290 
"Cubic diamond" 4085 
"Cubic diamond (1st neighbor)" 1022 
"Cubic diamond (2nd neighbor)" 603 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10318 
"Cubic diamond" 3891 
"Cubic diamond (1st neighbor)" 1161 
"Cubic diamond (2nd neighbor)" 630 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10555 
"Cubic diamond" 3813 
"Cubic diamond (1st neighbor)" 1015 
"Cubic diamond (2nd neighbor)" 617 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10708 
"Cubic diamond" 3703 
"Cubic diamond (1st neighbor)" 962 
"Cubic diamond (2nd neighbor)" 627 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10779 
"Cubic diamond" 3597 
"Cubic diamond (1st neighbor)" 1017 
"Cubic diamond (2nd neighbor)" 607 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 10901 
"Cubic diamond" 3452 
"Cubic diamond (1st neighbor)" 1014 
"Cubic diamond (2nd neighbor)" 633 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11095 
"Cubic diamond" 3380 
"Cubic diamond (1st neighbor)" 935 
"Cubic diamond (2nd neighbor)" 590 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11272 
"Cubic diamond" 3163 
"Cubic diamond (1st neighbor)" 942 
"Cubic diamond (2nd neighbor)" 623 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11392 
"Cubic diamond" 3034 
"Cubic diamond (1st neighbor)" 960 
"Cubic diamond (2nd neighbor)" 609 
"Hexagonal diamond" 1 
"Hexagonal diamond (1st neighbor)" 1 
"Hexagonal diamond (2nd neighbor)" 3 
# Structure counts (7 data points):
# "Structure type" Count
Other 11425 
"Cubic diamond" 2994 
"Cubic diamond (1st neighbor)" 977 
"Cubic diamond (2nd neighbor)" 604 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11592 
"Cubic diamond" 2861 
"Cubic diamond (1st neighbor)" 949 
"Cubic diamond (2nd neighbor)" 598 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11706 
"Cubic diamond" 2728 
"Cubic diamond (1st neighbor)" 932 
"Cubic diamond (2nd neighbor)" 634 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 11937 
"Cubic diamond" 2492 
"Cubic diamond (1st neighbor)" 959 
"Cubic diamond (2nd neighbor)" 612 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12082 
"Cubic diamond" 2419 
"Cubic diamond (1st neighbor)" 889 
"Cubic diamond (2nd neighbor)" 610 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12253 
"Cubic diamond" 2296 
"Cubic diamond (1st neighbor)" 840 
"Cubic diamond (2nd neighbor)" 611 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12448 
"Cubic diamond" 2140 
"Cubic diamond (1st neighbor)" 813 
"Cubic diamond (2nd neighbor)" 599 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12584 
"Cubic diamond" 1942 
"Cubic diamond (1st neighbor)" 850 
"Cubic diamond (2nd neighbor)" 624 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12772 
"Cubic diamond" 1820 
"Cubic diamond (1st neighbor)" 800 
"Cubic diamond (2nd neighbor)" 608 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 12944 
"Cubic diamond" 1667 
"Cubic diamond (1st neighbor)" 801 
"Cubic diamond (2nd neighbor)" 588 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 13050 
"Cubic diamond" 1564 
"Cubic diamond (1st neighbor)" 775 
"Cubic diamond (2nd neighbor)" 611 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 13170 
"Cubic diamond" 1418 
"Cubic diamond (1st neighbor)" 805 
"Cubic diamond (2nd neighbor)" 607 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 13331 
"Cubic diamond" 1294 
"Cubic diamond (1st neighbor)" 756 
"Cubic diamond (2nd neighbor)" 619 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 13522 
"Cubic diamond" 1145 
"Cubic diamond (1st neighbor)" 724 
"Cubic diamond (2nd neighbor)" 609 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 13573 
"Cubic diamond" 1139 
"Cubic diamond (1st neighbor)" 686 
"Cubic diamond (2nd neighbor)" 595 
"Hexagonal diamond" 1 
"Hexagonal diamond (1st neighbor)" 2 
"Hexagonal diamond (2nd neighbor)" 4 
# Structure counts (7 data points):
# "Structure type" Count
Other 13669 
"Cubic diamond" 1029 
"Cubic diamond (1st neighbor)" 692 
"Cubic diamond (2nd neighbor)" 600 
"Hexagonal diamond" 1 
"Hexagonal diamond (1st neighbor)" 3 
"Hexagonal diamond (2nd neighbor)" 6 
# Structure counts (7 data points):
# "Structure type" Count
Other 13844 
"Cubic diamond" 889 
"Cubic diamond (1st neighbor)" 661 
"Cubic diamond (2nd neighbor)" 606 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 14000 
"Cubic diamond" 782 
"Cubic diamond (1st neighbor)" 616 
"Cubic diamond (2nd neighbor)" 602 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 14103 
"Cubic diamond" 678 
"Cubic diamond (1st neighbor)" 604 
"Cubic diamond (2nd neighbor)" 615 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 14310 
"Cubic diamond" 572 
"Cubic diamond (1st neighbor)" 540 
"Cubic diamond (2nd neighbor)" 578 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 14529 
"Cubic diamond" 484 
"Cubic diamond (1st neighbor)" 455 
"Cubic diamond (2nd neighbor)" 532 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 14810 
"Cubic diamond" 378 
"Cubic diamond (1st neighbor)" 369 
"Cubic diamond (2nd neighbor)" 443 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 15051 
"Cubic diamond" 304 
"Cubic diamond (1st neighbor)" 287 
"Cubic diamond (2nd neighbor)" 358 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 15275 
"Cubic diamond" 226 
"Cubic diamond (1st neighbor)" 207 
"Cubic diamond (2nd neighbor)" 274 
"Hexagonal diamond" 2 
"Hexagonal diamond (1st neighbor)" 6 
"Hexagonal diamond (2nd neighbor)" 10 
# Structure counts (7 data points):
# "Structure type" Count
Other 15474 
"Cubic diamond" 152 
"Cubic diamond (1st neighbor)" 162 
"Cubic diamond (2nd neighbor)" 212 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 15647 
"Cubic diamond" 95 
"Cubic diamond (1st neighbor)" 105 
"Cubic diamond (2nd neighbor)" 153 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 15827 
"Cubic diamond" 31 
"Cubic diamond (1st neighbor)" 50 
"Cubic diamond (2nd neighbor)" 87 
"Hexagonal diamond" 1 
"Hexagonal diamond (1st neighbor)" 1 
"Hexagonal diamond (2nd neighbor)" 3 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 16000 
"Cubic diamond" 0 
"Cubic diamond (1st neighbor)" 0 
"Cubic diamond (2nd neighbor)" 0 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
