# Structure counts (7 data points):
# "Structure type" Count
"Cubic diamond (1st neighbor)" 1645 
"Cubic diamond (2nd neighbor)" 58 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14261 
"Cubic diamond (1st neighbor)" 1690 
"Cubic diamond (2nd neighbor)" 48 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14396 
"Cubic diamond (1st neighbor)" 1563 
"Cubic diamond (2nd neighbor)" 40 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14271 
"Cubic diamond (1st neighbor)" 1669 
"Cubic diamond (2nd neighbor)" 59 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14219 
"Cubic diamond (1st neighbor)" 1714 
"Cubic diamond (2nd neighbor)" 67 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 2 
"Cubic diamond" 14380 
"Cubic diamond (1st neighbor)" 1560 
"Cubic diamond (2nd neighbor)" 58 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14209 
"Cubic diamond (1st neighbor)" 1720 
"Cubic diamond (2nd neighbor)" 70 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14145 
"Cubic diamond (1st neighbor)" 1781 
"Cubic diamond (2nd neighbor)" 73 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 3 
"Cubic diamond" 14386 
"Cubic diamond (1st neighbor)" 1563 
"Cubic diamond (2nd neighbor)" 48 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14203 
"Cubic diamond (1st neighbor)" 1751 
"Cubic diamond (2nd neighbor)" 45 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14238 
"Cubic diamond (1st neighbor)" 1703 
"Cubic diamond (2nd neighbor)" 58 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14236 
"Cubic diamond (1st neighbor)" 1706 
"Cubic diamond (2nd neighbor)" 57 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14188 
"Cubic diamond (1st neighbor)" 1748 
"Cubic diamond (2nd neighbor)" 63 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 0 
"Cubic diamond" 14291 
"Cubic diamond (1st neighbor)" 1656 
"Cubic diamond (2nd neighbor)" 53 
"Hexagonal diamond" 0 
"Hexagonal diamond (1st neighbor)" 0 
"Hexagonal diamond (2nd neighbor)" 0 
# Structure counts (7 data points):
# "Structure type" Count
Other 1 
"Cubic diamond" 14279 
"Cubic diamond (1st neighbor)" 1663 
"Cubic diamond (2nd neighbor)" 57 
"Hexagonal diamond" 0 
