# Unity (10 data points):
# Unity Count
0.45 46 
0.55 55 
0.65 38 
0.75 51 
0.85 139 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 164 
0.25 154 
0.35 78 
0.45 38 
0.55 57 
0.65 39 
0.75 49 
0.85 148 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 178 
0.15 160 
0.25 140 
0.35 71 
0.45 56 
0.55 57 
0.65 40 
0.75 44 
0.85 140 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 190 
0.25 154 
0.35 62 
0.45 45 
0.55 55 
0.65 43 
0.75 50 
0.85 145 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 175 
0.15 168 
0.25 132 
0.35 73 
0.45 56 
0.55 46 
0.65 52 
0.75 47 
0.85 146 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 177 
0.25 136 
0.35 70 
0.45 45 
0.55 64 
0.65 42 
0.75 46 
0.85 138 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 167 
0.15 172 
0.25 157 
0.35 65 
0.45 43 
0.55 53 
0.65 34 
0.75 61 
0.85 136 
0.95 112 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 198 
0.25 115 
0.35 77 
0.45 46 
0.55 56 
0.65 42 
0.75 49 
0.85 151 
0.95 101 
# Unity (10 data points):
# Unity Count
0.05 184 
0.15 147 
0.25 154 
0.35 74 
0.45 45 
0.55 51 
0.65 41 
0.75 53 
0.85 154 
0.95 97 
# Unity (10 data points):
# Unity Count
0.05 172 
0.15 164 
0.25 150 
0.35 64 
0.45 52 
0.55 50 
0.65 41 
0.75 60 
0.85 136 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 173 
0.15 157 
0.25 142 
0.35 88 
0.45 43 
0.55 56 
0.65 44 
0.75 53 
0.85 128 
0.95 116 
# Unity (10 data points):
# Unity Count
0.05 172 
0.15 165 
0.25 141 
0.35 69 
0.45 48 
0.55 61 
0.65 39 
0.75 60 
0.85 132 
0.95 113 
# Unity (10 data points):
# Unity Count
0.05 177 
0.15 148 
0.25 160 
0.35 65 
0.45 49 
0.55 60 
0.65 40 
0.75 57 
0.85 140 
0.95 104 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 176 
0.25 126 
0.35 77 
0.45 47 
0.55 65 
0.65 39 
0.75 57 
0.85 129 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 169 
0.15 160 
0.25 159 
0.35 74 
0.45 36 
0.55 63 
0.65 43 
0.75 56 
0.85 135 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 154 
0.25 159 
0.35 74 
0.45 48 
0.55 55 
0.65 50 
0.75 47 
0.85 143 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 191 
0.25 144 
0.35 77 
0.45 52 
0.55 43 
0.65 47 
0.75 57 
0.85 132 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 161 
0.15 167 
0.25 153 
0.35 72 
0.45 50 
0.55 55 
0.65 40 
0.75 50 
0.85 136 
0.95 116 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 161 
0.25 153 
0.35 74 
0.45 49 
0.55 54 
0.65 31 
0.75 68 
0.85 125 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 176 
0.25 144 
0.35 75 
0.45 41 
0.55 52 
0.65 48 
0.75 51 
0.85 137 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 176 
0.15 176 
0.25 128 
0.35 73 
0.45 39 
0.55 62 
0.65 46 
0.75 54 
0.85 138 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 167 
0.25 157 
0.35 68 
0.45 45 
0.55 70 
0.65 29 
0.75 57 
0.85 138 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 174 
0.15 167 
0.25 131 
0.35 76 
0.45 52 
0.55 58 
0.65 47 
0.75 47 
0.85 141 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 156 
0.25 151 
0.35 73 
0.45 53 
0.55 61 
0.65 36 
0.75 47 
0.85 143 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 174 
0.15 160 
0.25 136 
0.35 83 
0.45 51 
0.55 62 
0.65 40 
0.75 55 
0.85 126 
0.95 113 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 177 
0.25 141 
0.35 64 
0.45 49 
0.55 67 
0.65 50 
0.75 49 
0.85 136 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 173 
0.15 165 
0.25 150 
0.35 68 
0.45 53 
0.55 52 
0.65 37 
0.75 50 
0.85 140 
0.95 112 
# Unity (10 data points):
# Unity Count
0.05 169 
0.15 161 
0.25 156 
0.35 81 
0.45 38 
0.55 53 
0.65 40 
0.75 54 
0.85 133 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 163 
0.15 164 
0.25 147 
0.35 85 
0.45 43 
0.55 59 
0.65 44 
0.75 53 
0.85 136 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 171 
0.15 162 
0.25 141 
0.35 76 
0.45 47 
0.55 62 
0.65 44 
0.75 47 
0.85 144 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 179 
0.15 148 
0.25 136 
0.35 89 
0.45 55 
0.55 60 
0.65 37 
0.75 49 
0.85 148 
0.95 99 
# Unity (10 data points):
# Unity Count
0.05 176 
0.15 160 
0.25 138 
0.35 82 
0.45 47 
0.55 55 
0.65 51 
0.75 46 
0.85 130 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 161 
0.15 176 
0.25 140 
0.35 66 
0.45 56 
0.55 61 
0.65 49 
0.75 50 
0.85 122 
0.95 119 
# Unity (10 data points):
# Unity Count
0.05 145 
0.15 201 
0.25 135 
0.35 77 
0.45 39 
0.55 61 
0.65 46 
0.75 54 
0.85 130 
0.95 112 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 162 
0.25 157 
0.35 69 
0.45 49 
0.55 52 
0.65 42 
0.75 54 
0.85 144 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 157 
0.25 146 
0.35 78 
0.45 52 
0.55 64 
0.65 45 
0.75 49 
0.85 136 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 151 
0.15 181 
0.25 155 
0.35 75 
0.45 35 
0.55 64 
0.65 43 
0.75 51 
0.85 137 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 165 
0.25 142 
0.35 79 
0.45 55 
0.55 67 
0.65 30 
0.75 56 
0.85 122 
0.95 119 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 163 
0.25 153 
0.35 59 
0.45 52 
0.55 66 
0.65 46 
0.75 47 
0.85 144 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 171 
0.25 147 
0.35 72 
0.45 49 
0.55 54 
0.65 47 
0.75 43 
0.85 142 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 171 
0.25 145 
0.35 76 
0.45 45 
0.55 59 
0.65 38 
0.75 53 
0.85 142 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 177 
0.15 153 
0.25 141 
0.35 75 
0.45 51 
0.55 60 
0.65 38 
0.75 56 
0.85 142 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 161 
0.25 139 
0.35 88 
0.45 46 
0.55 53 
0.65 43 
0.75 63 
0.85 124 
0.95 113 
# Unity (10 data points):
# Unity Count
0.05 173 
0.15 161 
0.25 133 
0.35 72 
0.45 48 
0.55 66 
0.65 50 
0.75 57 
0.85 129 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 160 
0.25 141 
0.35 84 
0.45 43 
0.55 57 
0.65 51 
0.75 52 
0.85 146 
0.95 98 
# Unity (10 data points):
# Unity Count
0.05 163 
0.15 158 
0.25 145 
0.35 83 
0.45 44 
0.55 72 
0.65 49 
0.75 51 
0.85 127 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 170 
0.25 136 
0.35 74 
0.45 45 
0.55 76 
0.65 36 
0.75 57 
0.85 119 
0.95 119 
# Unity (10 data points):
# Unity Count
0.05 163 
0.15 171 
0.25 148 
0.35 65 
0.45 42 
0.55 64 
0.65 50 
0.75 63 
0.85 126 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 179 
0.15 158 
0.25 128 
0.35 76 
0.45 59 
0.55 62 
0.65 44 
0.75 50 
0.85 139 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 167 
0.25 141 
0.35 80 
0.45 47 
0.55 64 
0.65 39 
0.75 51 
0.85 148 
0.95 101 
# Unity (10 data points):
# Unity Count
0.05 176 
0.15 161 
0.25 137 
0.35 77 
0.45 45 
0.55 60 
0.65 52 
0.75 47 
0.85 134 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 174 
0.15 155 
0.25 141 
0.35 74 
0.45 55 
0.55 62 
0.65 44 
0.75 54 
0.85 131 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 173 
0.15 169 
0.25 133 
0.35 72 
0.45 53 
0.55 56 
0.65 49 
0.75 58 
0.85 126 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 177 
0.25 146 
0.35 81 
0.45 44 
0.55 62 
0.65 41 
0.75 44 
0.85 137 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 176 
0.15 149 
0.25 142 
0.35 88 
0.45 45 
0.55 56 
0.65 38 
0.75 57 
0.85 146 
0.95 103 
# Unity (10 data points):
# Unity Count
0.05 174 
0.15 157 
0.25 149 
0.35 80 
0.45 48 
0.55 43 
0.65 50 
0.75 53 
0.85 138 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 182 
0.15 142 
0.25 143 
0.35 81 
0.45 46 
0.55 60 
0.65 47 
0.75 63 
0.85 127 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 176 
0.15 155 
0.25 136 
0.35 88 
0.45 39 
0.55 67 
0.65 48 
0.75 51 
0.85 129 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 171 
0.15 159 
0.25 146 
0.35 81 
0.45 41 
0.55 53 
0.65 60 
0.75 56 
0.85 121 
0.95 112 
# Unity (10 data points):
# Unity Count
0.05 167 
0.15 176 
0.25 136 
0.35 71 
0.45 48 
0.55 63 
0.65 38 
0.75 48 
0.85 143 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 160 
0.25 150 
0.35 81 
0.45 52 
0.55 50 
0.65 47 
0.75 49 
0.85 134 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 175 
0.15 155 
0.25 150 
0.35 70 
0.45 44 
0.55 55 
0.65 55 
0.75 59 
0.85 129 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 169 
0.15 166 
0.25 150 
0.35 69 
0.45 47 
0.55 55 
0.65 52 
0.75 51 
0.85 131 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 164 
0.15 175 
0.25 138 
0.35 80 
0.45 33 
0.55 71 
0.65 44 
0.75 49 
0.85 132 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 156 
0.15 184 
0.25 140 
0.35 62 
0.45 48 
0.55 76 
0.65 37 
0.75 61 
0.85 120 
0.95 116 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 167 
0.25 151 
0.35 63 
0.45 52 
0.55 58 
0.65 48 
0.75 51 
0.85 136 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 157 
0.15 176 
0.25 149 
0.35 74 
0.45 45 
0.55 62 
0.65 42 
0.75 51 
0.85 135 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 167 
0.25 140 
0.35 84 
0.45 51 
0.55 57 
0.65 40 
0.75 55 
0.85 144 
0.95 100 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 161 
0.25 143 
0.35 74 
0.45 58 
0.55 52 
0.65 48 
0.75 55 
0.85 133 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 163 
0.15 165 
0.25 148 
0.35 79 
0.45 49 
0.55 60 
0.65 45 
0.75 50 
0.85 126 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 160 
0.15 180 
0.25 135 
0.35 79 
0.45 47 
0.55 59 
0.65 52 
0.75 46 
0.85 119 
0.95 123 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 165 
0.25 148 
0.35 71 
0.45 46 
0.55 68 
0.65 43 
0.75 46 
0.85 133 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 175 
0.25 148 
0.35 74 
0.45 41 
0.55 46 
0.65 51 
0.75 61 
0.85 127 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 170 
0.25 137 
0.35 77 
0.45 44 
0.55 67 
0.65 49 
0.75 45 
0.85 148 
0.95 97 
# Unity (10 data points):
# Unity Count
0.05 185 
0.15 147 
0.25 129 
0.35 90 
0.45 52 
0.55 63 
0.65 40 
0.75 46 
0.85 134 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 157 
0.15 175 
0.25 160 
0.35 55 
0.45 51 
0.55 62 
0.65 38 
0.75 52 
0.85 141 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 183 
0.25 138 
0.35 80 
0.45 56 
0.55 57 
0.65 43 
0.75 31 
0.85 156 
0.95 104 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 192 
0.25 131 
0.35 86 
0.45 49 
0.55 59 
0.65 43 
0.75 58 
0.85 125 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 150 
0.15 185 
0.25 145 
0.35 57 
0.45 56 
0.55 64 
0.65 48 
0.75 52 
0.85 128 
0.95 115 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 168 
0.25 128 
0.35 79 
0.45 58 
0.55 58 
0.65 39 
0.75 60 
0.85 134 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 172 
0.15 166 
0.25 135 
0.35 77 
0.45 47 
0.55 56 
0.65 47 
0.75 57 
0.85 140 
0.95 103 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 162 
0.25 155 
0.35 69 
0.45 46 
0.55 61 
0.65 57 
0.75 47 
0.85 145 
0.95 96 
# Unity (10 data points):
# Unity Count
0.05 149 
0.15 182 
0.25 150 
0.35 66 
0.45 47 
0.55 63 
0.65 49 
0.75 53 
0.85 141 
0.95 100 
# Unity (10 data points):
# Unity Count
0.05 147 
0.15 189 
0.25 150 
0.35 73 
0.45 35 
0.55 61 
0.65 46 
0.75 61 
0.85 127 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 171 
0.15 167 
0.25 142 
0.35 60 
0.45 54 
0.55 62 
0.65 46 
0.75 52 
0.85 146 
0.95 100 
# Unity (10 data points):
# Unity Count
0.05 175 
0.15 161 
0.25 141 
0.35 77 
0.45 40 
0.55 59 
0.65 53 
0.75 51 
0.85 137 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 187 
0.25 110 
0.35 67 
0.45 59 
0.55 60 
0.65 55 
0.75 51 
0.85 132 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 159 
0.15 177 
0.25 148 
0.35 75 
0.45 45 
0.55 46 
0.65 51 
0.75 53 
0.85 135 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 189 
0.15 138 
0.25 147 
0.35 66 
0.45 54 
0.55 58 
0.65 53 
0.75 55 
0.85 144 
0.95 96 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 163 
0.25 143 
0.35 68 
0.45 53 
0.55 73 
0.65 37 
0.75 62 
0.85 123 
0.95 112 
# Unity (10 data points):
# Unity Count
0.05 158 
0.15 173 
0.25 141 
0.35 69 
0.45 46 
0.55 77 
0.65 42 
0.75 50 
0.85 138 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 154 
0.15 189 
0.25 123 
0.35 79 
0.45 47 
0.55 73 
0.65 42 
0.75 53 
0.85 130 
0.95 110 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 163 
0.25 148 
0.35 74 
0.45 44 
0.55 65 
0.65 50 
0.75 49 
0.85 139 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 159 
0.25 143 
0.35 69 
0.45 54 
0.55 67 
0.65 36 
0.75 59 
0.85 136 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 163 
0.15 166 
0.25 152 
0.35 74 
0.45 49 
0.55 56 
0.65 41 
0.75 57 
0.85 133 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 165 
0.25 141 
0.35 78 
0.45 42 
0.55 58 
0.65 49 
0.75 52 
0.85 143 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 170 
0.15 154 
0.25 138 
0.35 95 
0.45 43 
0.55 53 
0.65 47 
0.75 48 
0.85 150 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 185 
0.15 148 
0.25 137 
0.35 75 
0.45 48 
0.55 58 
0.65 39 
0.75 65 
0.85 142 
0.95 103 
# Unity (10 data points):
# Unity Count
0.05 181 
0.15 157 
0.25 121 
0.35 74 
0.45 50 
0.55 73 
0.65 58 
0.75 50 
0.85 130 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 175 
0.15 158 
0.25 134 
0.35 78 
0.45 43 
0.55 66 
0.65 47 
0.75 62 
0.85 128 
0.95 109 
# Unity (10 data points):
# Unity Count
0.05 167 
0.15 162 
0.25 141 
0.35 80 
0.45 44 
0.55 67 
0.65 45 
0.75 50 
0.85 138 
0.95 106 
# Unity (10 data points):
# Unity Count
0.05 166 
0.15 166 
0.25 137 
0.35 78 
0.45 55 
0.55 61 
0.65 41 
0.75 45 
0.85 154 
0.95 97 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 177 
0.25 131 
0.35 79 
0.45 44 
0.55 53 
0.65 45 
0.75 55 
0.85 158 
0.95 93 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 160 
0.25 148 
0.35 68 
0.45 55 
0.55 47 
0.65 66 
0.75 49 
0.85 139 
0.95 100 
# Unity (10 data points):
# Unity Count
0.05 165 
0.15 145 
0.25 162 
0.35 82 
0.45 43 
0.55 68 
0.65 37 
0.75 60 
0.85 130 
0.95 108 
# Unity (10 data points):
# Unity Count
0.05 159 
0.15 175 
0.25 142 
0.35 67 
0.45 43 
0.55 81 
0.65 42 
0.75 40 
0.85 151 
0.95 100 
# Unity (10 data points):
# Unity Count
0.05 167 
0.15 150 
0.25 153 
0.35 79 
0.45 43 
0.55 68 
0.65 41 
0.75 63 
0.85 133 
0.95 103 
# Unity (10 data points):
# Unity Count
0.05 157 
0.15 160 
0.25 153 
0.35 80 
0.45 50 
0.55 62 
0.65 48 
0.75 51 
0.85 137 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 155 
0.15 171 
0.25 137 
0.35 83 
0.45 56 
0.55 60 
0.65 44 
0.75 57 
0.85 126 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 163 
0.25 145 
0.35 74 
0.45 56 
0.55 66 
0.65 41 
0.75 49 
0.85 131 
0.95 113 
# Unity (10 data points):
# Unity Count
0.05 156 
0.15 187 
0.25 131 
0.35 69 
0.45 55 
0.55 59 
0.65 48 
0.75 46 
0.85 135 
0.95 114 
# Unity (10 data points):
# Unity Count
0.05 152 
0.15 190 
0.25 139 
0.35 76 
0.45 49 
0.55 44 
0.65 45 
0.75 66 
0.85 137 
0.95 102 
# Unity (10 data points):
# Unity Count
0.05 157 
0.15 172 
0.25 148 
0.35 71 
0.45 48 
0.55 64 
0.65 41 
0.75 65 
0.85 137 
0.95 97 
# Unity (10 data points):
# Unity Count
0.05 173 
0.15 155 
0.25 140 
0.35 73 
0.45 54 
0.55 60 
0.65 33 
0.75 70 
0.85 148 
0.95 94 
# Unity (10 data points):
# Unity Count
0.05 155 
0.15 180 
0.25 143 
0.35 73 
0.45 50 
0.55 54 
0.65 50 
0.75 46 
0.85 144 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 163 
0.25 150 
0.35 75 
0.45 50 
0.55 53 
0.65 45 
0.75 55 
0.85 150 
0.95 97 
# Unity (10 data points):
# Unity Count
0.05 172 
0.15 156 
0.25 140 
0.35 69 
0.45 52 
0.55 61 
0.65 58 
0.75 58 
0.85 127 
0.95 107 
# Unity (10 data points):
# Unity Count
0.05 168 
0.15 151 
0.25 148 
0.35 88 
0.45 49 
0.55 56 
0.65 37 
0.75 61 
0.85 131 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 172 
0.25 145 
0.35 70 
0.45 60 
0.55 56 
0.65 29 
0.75 64 
0.85 131 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 162 
0.15 161 
0.25 154 
0.35 82 
0.45 40 
0.55 64 
0.65 34 
0.75 66 
0.85 134 
0.95 103 
# Unity (10 data points):
# Unity Count
0.05 169 
0.15 172 
0.25 127 
0.35 79 
0.45 46 
0.55 65 
0.65 38 
0.75 58 
0.85 147 
0.95 99 
# Unity (10 data points):
# Unity Count
0.05 148 
0.15 179 
0.25 144 
0.35 86 
0.45 49 
0.55 54 
0.65 48 
0.75 40 
0.85 141 
0.95 111 
# Unity (10 data points):
# Unity Count
0.05 172 
0.15 156 
0.25 147 
0.35 67 
0.45 56 
0.55 62 
0.65 39 
0.75 60 
0.85 136 
0.95 105 
# Unity (10 data points):
# Unity Count
0.05 167 
0.15 153 
0.25 150 
0.35 81 
0.45 53 
0.55 63 
0.65 37 
0.75 54 
