# Unity (10 data points):
# Unity Count
0.25 160 
0.35 143 
0.45 125 
0.55 152 
0.65 50 
0.75 51 
0.85 83 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 104 
0.25 175 
0.35 143 
0.45 116 
0.55 154 
0.65 53 
0.75 31 
0.85 105 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 111 
0.25 163 
0.35 147 
0.45 126 
0.55 140 
0.65 57 
0.75 51 
0.85 81 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 121 
0.25 168 
0.35 122 
0.45 118 
0.55 152 
0.65 63 
0.75 42 
0.85 84 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 105 
0.25 174 
0.35 147 
0.45 120 
0.55 136 
0.65 61 
0.75 38 
0.85 90 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 116 
0.25 169 
0.35 139 
0.45 126 
0.55 149 
0.65 52 
0.75 61 
0.85 75 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 116 
0.25 161 
0.35 142 
0.45 113 
0.55 156 
0.65 52 
0.75 40 
0.85 95 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 92 
0.25 180 
0.35 154 
0.45 129 
0.55 134 
0.65 54 
0.75 45 
0.85 79 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 32 
0.15 127 
0.25 180 
0.35 135 
0.45 115 
0.55 143 
0.65 58 
0.75 46 
0.85 87 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 115 
0.25 187 
0.35 121 
0.45 128 
0.55 153 
0.65 47 
0.75 53 
0.85 82 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 99 
0.25 179 
0.35 130 
0.45 122 
0.55 163 
0.65 47 
0.75 44 
0.85 92 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 104 
0.25 165 
0.35 158 
0.45 116 
0.55 145 
0.65 53 
0.75 43 
0.85 94 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 90 
0.25 173 
0.35 158 
0.45 125 
0.55 146 
0.65 49 
0.75 52 
0.85 83 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 118 
0.25 183 
0.35 126 
0.45 120 
0.55 151 
0.65 51 
0.75 43 
0.85 86 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 114 
0.25 175 
0.35 131 
0.45 120 
0.55 129 
0.65 75 
0.75 45 
0.85 82 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 126 
0.25 153 
0.35 138 
0.45 108 
0.55 149 
0.65 65 
0.75 51 
0.85 96 
0.95 65 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 100 
0.25 164 
0.35 152 
0.45 122 
0.55 145 
0.65 52 
0.75 50 
0.85 82 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 117 
0.25 169 
0.35 140 
0.45 123 
0.55 138 
0.65 53 
0.75 48 
0.85 88 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 96 
0.25 187 
0.35 134 
0.45 114 
0.55 154 
0.65 58 
0.75 43 
0.85 86 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 112 
0.25 164 
0.35 152 
0.45 115 
0.55 132 
0.65 61 
0.75 45 
0.85 95 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 40 
0.15 120 
0.25 184 
0.35 132 
0.45 132 
0.55 126 
0.65 57 
0.75 45 
0.85 89 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 114 
0.25 159 
0.35 136 
0.45 133 
0.55 131 
0.65 63 
0.75 56 
0.85 84 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 59 
0.15 107 
0.25 163 
0.35 136 
0.45 120 
0.55 151 
0.65 50 
0.75 45 
0.85 98 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 112 
0.25 181 
0.35 117 
0.45 137 
0.55 140 
0.65 64 
0.75 40 
0.85 86 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 104 
0.25 177 
0.35 156 
0.45 117 
0.55 143 
0.65 51 
0.75 50 
0.85 82 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 119 
0.25 185 
0.35 131 
0.45 113 
0.55 147 
0.65 53 
0.75 46 
0.85 88 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 109 
0.25 168 
0.35 138 
0.45 114 
0.55 142 
0.65 62 
0.75 47 
0.85 92 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 111 
0.25 155 
0.35 154 
0.45 126 
0.55 141 
0.65 65 
0.75 40 
0.85 85 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 116 
0.25 162 
0.35 153 
0.45 116 
0.55 133 
0.65 64 
0.75 50 
0.85 88 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 109 
0.25 163 
0.35 166 
0.45 125 
0.55 130 
0.65 56 
0.75 39 
0.85 97 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 95 
0.25 192 
0.35 152 
0.45 117 
0.55 129 
0.65 70 
0.75 35 
0.85 90 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 128 
0.25 172 
0.35 135 
0.45 100 
0.55 149 
0.65 53 
0.75 45 
0.85 92 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 115 
0.25 173 
0.35 136 
0.45 122 
0.55 148 
0.65 55 
0.75 43 
0.85 82 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 102 
0.25 175 
0.35 145 
0.45 124 
0.55 145 
0.65 51 
0.75 45 
0.85 78 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 121 
0.25 173 
0.35 144 
0.45 125 
0.55 120 
0.65 53 
0.75 40 
0.85 100 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 96 
0.25 184 
0.35 146 
0.45 96 
0.55 171 
0.65 51 
0.75 40 
0.85 89 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 104 
0.25 165 
0.35 155 
0.45 129 
0.55 132 
0.65 52 
0.75 53 
0.85 77 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 97 
0.25 175 
0.35 151 
0.45 124 
0.55 132 
0.65 61 
0.75 53 
0.85 74 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 121 
0.25 176 
0.35 141 
0.45 114 
0.55 134 
0.65 56 
0.75 40 
0.85 94 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 105 
0.25 163 
0.35 165 
0.45 111 
0.55 137 
0.65 59 
0.75 37 
0.85 87 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 115 
0.25 186 
0.35 133 
0.45 90 
0.55 152 
0.65 62 
0.75 32 
0.85 94 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 120 
0.25 170 
0.35 129 
0.45 117 
0.55 135 
0.65 63 
0.75 35 
0.85 90 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 108 
0.25 176 
0.35 151 
0.45 121 
0.55 136 
0.65 51 
0.75 43 
0.85 79 
0.95 86 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 107 
0.25 157 
0.35 150 
0.45 136 
0.55 122 
0.65 60 
0.75 47 
0.85 83 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 57 
0.15 110 
0.25 166 
0.35 137 
0.45 118 
0.55 139 
0.65 58 
0.75 40 
0.85 98 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 118 
0.25 151 
0.35 146 
0.45 119 
0.55 151 
0.65 54 
0.75 42 
0.85 83 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 106 
0.25 169 
0.35 144 
0.45 119 
0.55 151 
0.65 48 
0.75 40 
0.85 86 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 117 
0.25 165 
0.35 143 
0.45 126 
0.55 139 
0.65 61 
0.75 34 
0.85 84 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 117 
0.25 164 
0.35 148 
0.45 115 
0.55 139 
0.65 65 
0.75 43 
0.85 88 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 109 
0.25 172 
0.35 147 
0.45 125 
0.55 137 
0.65 45 
0.75 50 
0.85 95 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 59 
0.15 90 
0.25 169 
0.35 161 
0.45 117 
0.55 135 
0.65 66 
0.75 41 
0.85 81 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 106 
0.25 174 
0.35 138 
0.45 127 
0.55 146 
0.65 50 
0.75 44 
0.85 90 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 100 
0.25 161 
0.35 176 
0.45 114 
0.55 132 
0.65 64 
0.75 37 
0.85 85 
0.95 82 
# Unity (10 data points):
