# Unity (10 data points):
# Unity Count
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 106 
0.25 196 
0.35 137 
0.45 117 
0.55 120 
0.65 50 
0.75 55 
0.85 90 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 101 
0.25 188 
0.35 140 
0.45 128 
0.55 125 
0.65 45 
0.75 34 
0.85 106 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 128 
0.25 158 
0.35 151 
0.45 115 
0.55 126 
0.65 53 
0.75 33 
0.85 103 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 127 
0.25 159 
0.35 135 
0.45 127 
0.55 140 
0.65 46 
0.75 44 
0.85 93 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 120 
0.25 165 
0.35 152 
0.45 106 
0.55 142 
0.65 42 
0.75 44 
0.85 90 
0.95 88 
# Unity (10 data points):
# Unity Count
0.05 65 
0.15 121 
0.25 175 
0.35 137 
0.45 106 
0.55 118 
0.65 50 
0.75 36 
0.85 111 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 122 
0.25 171 
0.35 146 
0.45 128 
0.55 123 
0.65 36 
0.75 44 
0.85 100 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 124 
0.25 156 
0.35 147 
0.45 109 
0.55 134 
0.65 35 
0.75 45 
0.85 113 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 132 
0.25 177 
0.35 125 
0.45 113 
0.55 113 
0.65 62 
0.75 47 
0.85 88 
0.95 87 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 127 
0.25 179 
0.35 124 
0.45 113 
0.55 133 
0.65 45 
0.75 33 
0.85 106 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 131 
0.25 184 
0.35 143 
0.45 105 
0.55 125 
0.65 47 
0.75 49 
0.85 92 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 139 
0.25 173 
0.35 113 
0.45 121 
0.55 134 
0.65 56 
0.75 41 
0.85 102 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 128 
0.25 168 
0.35 145 
0.45 112 
0.55 133 
0.65 48 
0.75 42 
0.85 105 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 57 
0.15 115 
0.25 170 
0.35 153 
0.45 112 
0.55 119 
0.65 54 
0.75 35 
0.85 108 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 113 
0.25 172 
0.35 138 
0.45 121 
0.55 123 
0.65 57 
0.75 44 
0.85 94 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 126 
0.25 169 
0.35 137 
0.45 97 
0.55 139 
0.65 48 
0.75 49 
0.85 111 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 127 
0.25 156 
0.35 157 
0.45 97 
0.55 124 
0.65 55 
0.75 46 
0.85 94 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 65 
0.15 115 
0.25 171 
0.35 143 
0.45 103 
0.55 118 
0.65 49 
0.75 44 
0.85 122 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 130 
0.25 182 
0.35 132 
0.45 122 
0.55 120 
0.65 42 
0.75 39 
0.85 106 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 138 
0.25 181 
0.35 105 
0.45 104 
0.55 129 
0.65 51 
0.75 55 
0.85 96 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 133 
0.25 178 
0.35 130 
0.45 105 
0.55 124 
0.65 44 
0.75 49 
0.85 116 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 68 
0.15 106 
0.25 151 
0.35 151 
0.45 128 
0.55 120 
0.65 62 
0.75 45 
0.85 94 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 123 
0.25 167 
0.35 156 
0.45 89 
0.55 128 
0.65 52 
0.75 51 
0.85 102 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 64 
0.15 117 
0.25 168 
0.35 131 
0.45 100 
0.55 139 
0.65 65 
0.75 45 
0.85 92 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 128 
0.25 165 
0.35 130 
0.45 110 
0.55 137 
0.65 52 
0.75 54 
0.85 98 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 122 
0.25 179 
0.35 131 
0.45 113 
0.55 130 
0.65 48 
0.75 47 
0.85 100 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 121 
0.25 173 
0.35 148 
0.45 118 
0.55 107 
0.65 57 
0.75 49 
0.85 106 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 112 
0.25 171 
0.35 149 
0.45 125 
0.55 121 
0.65 50 
0.75 41 
0.85 106 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 105 
0.25 174 
0.35 142 
0.45 101 
0.55 138 
0.65 59 
0.75 40 
0.85 99 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 108 
0.25 187 
0.35 137 
0.45 125 
0.55 124 
0.65 42 
0.75 42 
0.85 105 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 127 
0.25 174 
0.35 139 
0.45 109 
0.55 124 
0.65 52 
0.75 46 
0.85 103 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 59 
0.15 126 
0.25 166 
0.35 151 
0.45 98 
0.55 115 
0.65 61 
0.75 56 
0.85 82 
0.95 86 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 123 
0.25 167 
0.35 152 
0.45 105 
0.55 126 
0.65 51 
0.75 47 
0.85 94 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 130 
0.25 169 
0.35 134 
0.45 121 
0.55 121 
0.65 49 
0.75 36 
0.85 109 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 120 
0.25 187 
0.35 165 
0.45 100 
0.55 112 
0.65 39 
0.75 47 
0.85 106 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 64 
0.15 114 
0.25 174 
0.35 138 
0.45 114 
0.55 116 
0.65 49 
0.75 54 
0.85 96 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 114 
0.25 186 
0.35 150 
0.45 110 
0.55 111 
0.65 50 
0.75 41 
0.85 102 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 126 
0.25 196 
0.35 145 
0.45 93 
0.55 120 
0.65 44 
0.75 46 
0.85 105 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 117 
0.25 190 
0.35 145 
0.45 124 
0.55 114 
0.65 43 
0.75 41 
0.85 98 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 128 
0.25 188 
0.35 130 
0.45 101 
0.55 135 
0.65 47 
0.75 44 
0.85 95 
0.95 87 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 125 
0.25 184 
0.35 131 
0.45 104 
0.55 125 
0.65 48 
0.75 57 
0.85 92 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 124 
0.25 158 
0.35 133 
0.45 137 
0.55 111 
0.65 48 
0.75 47 
0.85 103 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 128 
0.25 160 
0.35 142 
0.45 98 
0.55 139 
0.65 51 
0.75 54 
0.85 94 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 121 
0.25 182 
0.35 147 
0.45 116 
0.55 118 
0.65 49 
0.75 48 
0.85 99 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 129 
0.25 182 
0.35 123 
0.45 112 
0.55 130 
0.65 60 
0.75 44 
0.85 94 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 133 
0.25 160 
0.35 133 
0.45 102 
0.55 141 
0.65 53 
0.75 61 
0.85 93 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 141 
0.25 153 
0.35 151 
0.45 114 
0.55 122 
0.65 47 
0.75 54 
0.85 93 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 127 
0.25 173 
0.35 136 
0.45 114 
0.55 133 
0.65 58 
0.75 43 
0.85 89 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 124 
0.25 193 
0.35 113 
0.45 113 
0.55 131 
0.65 52 
0.75 44 
0.85 101 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 106 
0.25 167 
0.35 141 
0.45 125 
0.55 129 
0.65 46 
0.75 56 
0.85 100 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 115 
0.25 169 
0.35 141 
0.45 110 
0.55 136 
0.65 55 
0.75 42 
0.85 94 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 66 
0.15 103 
0.25 179 
0.35 134 
0.45 107 
0.55 144 
0.65 42 
0.75 51 
0.85 92 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 106 
0.25 180 
0.35 140 
0.45 121 
0.55 134 
0.65 48 
0.75 35 
0.85 100 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 123 
0.25 176 
0.35 137 
0.45 98 
0.55 142 
0.65 62 
0.75 43 
0.85 86 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 118 
0.25 178 
0.35 147 
0.45 112 
0.55 130 
0.65 43 
0.75 44 
0.85 101 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 105 
0.25 182 
0.35 152 
0.45 113 
0.55 111 
0.65 63 
0.75 49 
0.85 98 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 134 
0.25 166 
0.35 129 
0.45 121 
0.55 123 
0.65 52 
0.75 54 
0.85 104 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 121 
0.25 168 
0.35 146 
0.45 109 
0.55 139 
0.65 47 
0.75 51 
0.85 91 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 108 
0.25 174 
0.35 148 
0.45 105 
0.55 137 
0.65 47 
0.75 53 
0.85 93 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 100 
0.25 180 
0.35 145 
0.45 129 
0.55 116 
0.65 54 
0.75 41 
0.85 99 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 107 
0.25 175 
0.35 168 
0.45 96 
0.55 125 
0.65 61 
0.75 38 
0.85 110 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 107 
0.25 196 
0.35 127 
0.45 118 
0.55 131 
0.65 44 
0.75 57 
0.85 86 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 124 
0.25 163 
0.35 130 
0.45 119 
0.55 136 
0.65 67 
0.75 40 
0.85 96 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 112 
0.25 184 
0.35 122 
0.45 105 
0.55 143 
0.65 57 
0.75 50 
0.85 93 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 118 
0.25 167 
0.35 145 
0.45 124 
0.55 123 
0.65 48 
0.75 50 
0.85 100 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 107 
0.25 179 
0.35 141 
0.45 108 
0.55 137 
0.65 53 
0.75 42 
0.85 112 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 62 
0.15 119 
0.25 159 
0.35 145 
0.45 99 
0.55 143 
0.65 52 
0.75 48 
0.85 101 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 122 
0.25 188 
0.35 138 
0.45 127 
0.55 114 
0.65 51 
0.75 53 
0.85 97 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 58 
0.15 115 
0.25 150 
0.35 143 
0.45 142 
0.55 126 
0.65 48 
0.75 46 
0.85 94 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 107 
0.25 186 
0.35 166 
0.45 111 
0.55 122 
0.65 47 
0.75 42 
0.85 102 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 120 
0.25 165 
0.35 139 
0.45 117 
0.55 138 
0.65 43 
0.75 52 
0.85 89 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 133 
0.25 176 
0.35 127 
0.45 110 
0.55 140 
0.65 58 
0.75 39 
0.85 90 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 60 
0.15 104 
0.25 171 
0.35 133 
0.45 123 
0.55 136 
0.65 58 
0.75 40 
0.85 99 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 120 
0.25 163 
0.35 140 
0.45 125 
0.55 144 
0.65 49 
0.75 44 
0.85 80 
0.95 85 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 121 
0.25 167 
0.35 142 
0.45 113 
0.55 131 
0.65 49 
0.75 48 
0.85 103 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 55 
0.15 123 
0.25 168 
0.35 137 
0.45 116 
0.55 123 
0.65 59 
0.75 46 
0.85 92 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 140 
0.25 161 
0.35 125 
0.45 99 
0.55 147 
0.65 61 
0.75 40 
0.85 94 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 124 
0.25 169 
0.35 138 
0.45 110 
0.55 130 
0.65 55 
0.75 50 
0.85 101 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 61 
0.15 104 
0.25 170 
0.35 131 
0.45 116 
0.55 153 
0.65 42 
0.75 51 
0.85 101 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 120 
0.25 174 
0.35 141 
0.45 106 
0.55 136 
0.65 47 
0.75 45 
0.85 111 
0.95 69 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 125 
0.25 158 
0.35 140 
0.45 122 
0.55 134 
0.65 63 
0.75 37 
0.85 95 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 110 
0.25 181 
0.35 137 
0.45 101 
0.55 147 
0.65 50 
0.75 50 
0.85 93 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 57 
0.15 104 
0.25 178 
0.35 132 
0.45 118 
0.55 143 
0.65 52 
0.75 42 
0.85 91 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 122 
0.25 173 
0.35 160 
0.45 96 
0.55 123 
0.65 62 
0.75 45 
0.85 89 
0.95 82 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 115 
0.25 160 
0.35 152 
0.45 112 
0.55 147 
0.65 59 
0.75 40 
0.85 86 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 118 
0.25 182 
0.35 139 
0.45 125 
0.55 123 
0.65 59 
0.75 44 
0.85 102 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 122 
0.25 187 
0.35 135 
0.45 103 
0.55 141 
0.65 58 
0.75 39 
0.85 109 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 103 
0.25 192 
0.35 146 
0.45 117 
0.55 138 
0.65 52 
0.75 37 
0.85 93 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 119 
0.25 191 
0.35 111 
0.45 119 
0.55 133 
0.65 60 
0.75 43 
0.85 95 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 107 
0.25 173 
0.35 153 
0.45 116 
0.55 131 
0.65 56 
0.75 39 
0.85 102 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 105 
0.25 190 
0.35 135 
0.45 106 
0.55 148 
0.65 46 
0.75 43 
0.85 95 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 119 
0.25 173 
0.35 157 
0.45 111 
0.55 128 
0.65 58 
0.75 42 
0.85 86 
0.95 83 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 98 
0.25 199 
0.35 129 
0.45 128 
0.55 130 
0.65 56 
0.75 41 
0.85 99 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 104 
0.25 169 
0.35 146 
0.45 137 
0.55 130 
0.65 55 
0.75 37 
0.85 92 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 115 
0.25 188 
0.35 134 
0.45 101 
0.55 150 
0.65 54 
0.75 40 
0.85 99 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 115 
0.25 174 
0.35 131 
0.45 132 
0.55 136 
0.65 47 
0.75 45 
0.85 96 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 112 
0.25 166 
0.35 154 
0.45 123 
0.55 124 
0.65 58 
0.75 48 
0.85 89 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 39 
0.15 106 
0.25 200 
0.35 157 
0.45 102 
0.55 124 
0.65 60 
0.75 34 
0.85 98 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 41 
0.15 133 
0.25 177 
0.35 127 
0.45 114 
0.55 130 
0.65 61 
0.75 43 
0.85 97 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 117 
0.25 176 
0.35 145 
0.45 116 
0.55 145 
0.65 52 
0.75 52 
0.85 89 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 119 
0.25 181 
0.35 130 
0.45 122 
0.55 152 
0.65 48 
0.75 38 
0.85 101 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 102 
0.25 200 
0.35 134 
0.45 117 
0.55 126 
0.65 56 
0.75 55 
0.85 98 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 122 
0.25 182 
0.35 151 
0.45 113 
0.55 131 
0.65 52 
0.75 33 
0.85 99 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 31 
0.15 120 
0.25 192 
0.35 139 
0.45 129 
0.55 130 
0.65 46 
0.75 38 
0.85 99 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 116 
0.25 170 
0.35 146 
0.45 117 
0.55 141 
0.65 41 
0.75 45 
0.85 93 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 38 
0.15 115 
0.25 174 
0.35 158 
0.45 114 
0.55 124 
0.65 63 
0.75 38 
0.85 108 
0.95 68 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 135 
0.25 155 
0.35 138 
0.45 131 
0.55 133 
0.65 49 
0.75 46 
0.85 99 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 110 
0.25 181 
0.35 150 
0.45 106 
0.55 140 
0.65 48 
0.75 45 
0.85 96 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 110 
0.25 186 
0.35 119 
0.45 124 
0.55 139 
0.65 47 
0.75 52 
0.85 99 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 122 
0.25 176 
0.35 117 
0.45 115 
0.55 148 
0.65 53 
0.75 37 
0.85 108 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 121 
0.25 195 
0.35 138 
0.45 110 
0.55 131 
0.65 47 
0.75 52 
0.85 91 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 105 
0.25 192 
0.35 132 
0.45 108 
0.55 144 
0.65 58 
0.75 47 
0.85 91 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 112 
0.25 201 
0.35 137 
0.45 107 
0.55 126 
0.65 48 
0.75 45 
0.85 99 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 111 
0.25 172 
0.35 143 
0.45 113 
0.55 146 
0.65 53 
0.75 45 
0.85 95 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 43 
0.15 118 
0.25 191 
0.35 129 
0.45 129 
0.55 121 
0.65 53 
0.75 43 
0.85 97 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 109 
0.25 183 
0.35 132 
0.45 120 
0.55 138 
0.65 54 
0.75 43 
0.85 108 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 109 
0.25 183 
0.35 141 
0.45 120 
0.55 131 
0.65 54 
0.75 45 
0.85 91 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 109 
0.25 167 
0.35 147 
0.45 124 
0.55 148 
0.65 49 
0.75 38 
0.85 102 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 115 
0.25 172 
0.35 155 
0.45 128 
0.55 134 
0.65 51 
0.75 45 
0.85 88 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 107 
0.25 171 
0.35 146 
0.45 123 
0.55 140 
0.65 52 
0.75 55 
0.85 86 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 115 
0.25 171 
0.35 159 
0.45 115 
0.55 133 
0.65 60 
0.75 43 
0.85 83 
0.95 84 
# Unity (10 data points):
# Unity Count
0.05 45 
0.15 113 
0.25 174 
0.35 141 
0.45 123 
0.55 144 
0.65 49 
0.75 47 
0.85 94 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 114 
0.25 179 
0.35 127 
0.45 121 
0.55 145 
0.65 50 
0.75 46 
0.85 106 
0.95 66 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 109 
0.25 171 
0.35 151 
0.45 107 
0.55 149 
0.65 48 
0.75 50 
0.85 94 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 105 
0.25 170 
0.35 147 
0.45 130 
0.55 135 
0.65 47 
0.75 46 
0.85 107 
0.95 63 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 116 
0.25 176 
0.35 131 
0.45 112 
0.55 144 
0.65 63 
0.75 44 
0.85 90 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 104 
0.25 167 
0.35 143 
0.45 135 
0.55 150 
0.65 43 
0.75 40 
0.85 101 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 128 
0.25 152 
0.35 140 
0.45 122 
0.55 135 
0.65 61 
0.75 43 
0.85 99 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 36 
0.15 115 
0.25 191 
0.35 129 
0.45 119 
0.55 146 
0.65 53 
0.75 38 
0.85 94 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 104 
0.25 183 
0.35 165 
0.45 104 
0.55 125 
0.65 52 
0.75 55 
0.85 84 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 114 
0.25 172 
0.35 139 
0.45 124 
0.55 136 
0.65 56 
0.75 42 
0.85 91 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 56 
0.15 113 
0.25 156 
0.35 153 
0.45 113 
0.55 143 
0.65 56 
0.75 39 
0.85 93 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 54 
0.15 107 
0.25 165 
0.35 150 
0.45 115 
0.55 145 
0.65 46 
0.75 60 
0.85 86 
0.95 72 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 120 
0.25 173 
0.35 145 
0.45 119 
0.55 128 
0.65 55 
0.75 46 
0.85 102 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 110 
0.25 169 
0.35 129 
0.45 122 
0.55 165 
0.65 39 
0.75 46 
0.85 87 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 121 
0.25 152 
0.35 150 
0.45 121 
0.55 146 
0.65 48 
0.75 53 
0.85 94 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 37 
0.15 114 
0.25 172 
0.35 149 
0.45 113 
0.55 158 
0.65 48 
0.75 51 
0.85 91 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 114 
0.25 178 
0.35 126 
0.45 109 
0.55 163 
0.65 52 
0.75 45 
0.85 91 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 110 
0.25 168 
0.35 147 
0.45 131 
0.55 126 
0.65 55 
0.75 55 
0.85 91 
0.95 70 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 110 
0.25 180 
0.35 143 
0.45 124 
0.55 124 
0.65 47 
0.75 44 
0.85 119 
0.95 62 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 104 
0.25 183 
0.35 149 
0.45 120 
0.55 133 
0.65 48 
0.75 41 
0.85 102 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 108 
0.25 177 
0.35 164 
0.45 105 
0.55 132 
0.65 45 
0.75 60 
0.85 88 
0.95 75 
# Unity (10 data points):
# Unity Count
0.05 52 
0.15 111 
0.25 165 
0.35 147 
0.45 109 
0.55 151 
0.65 55 
0.75 42 
0.85 97 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 112 
0.25 165 
0.35 142 
0.45 118 
0.55 148 
0.65 49 
0.75 35 
0.85 102 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 123 
0.25 177 
0.35 132 
0.45 113 
0.55 130 
0.65 55 
0.75 51 
0.85 95 
0.95 76 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 105 
0.25 174 
0.35 148 
0.45 114 
0.55 145 
0.65 52 
0.75 44 
0.85 93 
0.95 74 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 119 
0.25 166 
0.35 147 
0.45 109 
0.55 143 
0.65 57 
0.75 44 
0.85 104 
0.95 67 
# Unity (10 data points):
# Unity Count
0.05 42 
0.15 112 
0.25 177 
0.35 146 
0.45 128 
0.55 134 
0.65 46 
0.75 48 
0.85 88 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 49 
0.15 101 
0.25 180 
0.35 175 
0.45 97 
0.55 124 
0.65 54 
0.75 40 
0.85 100 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 44 
0.15 121 
0.25 170 
0.35 141 
0.45 114 
0.55 144 
0.65 48 
0.75 50 
0.85 88 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 34 
0.15 115 
0.25 190 
0.35 149 
0.45 112 
0.55 127 
0.65 62 
0.75 40 
0.85 98 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 50 
0.15 123 
0.25 179 
0.35 120 
0.45 119 
0.55 136 
0.65 62 
0.75 42 
0.85 88 
0.95 81 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 110 
0.25 183 
0.35 160 
0.45 108 
0.55 121 
0.65 52 
0.75 54 
0.85 87 
0.95 79 
# Unity (10 data points):
# Unity Count
0.05 46 
0.15 124 
0.25 152 
0.35 160 
0.45 108 
0.55 138 
0.65 53 
0.75 52 
0.85 89 
0.95 78 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 98 
0.25 202 
0.35 135 
0.45 115 
0.55 136 
0.65 48 
0.75 45 
0.85 90 
0.95 80 
# Unity (10 data points):
# Unity Count
0.05 53 
0.15 108 
0.25 183 
0.35 140 
0.45 111 
0.55 140 
0.65 48 
0.75 38 
0.85 108 
0.95 71 
# Unity (10 data points):
# Unity Count
0.05 47 
0.15 102 
0.25 185 
0.35 154 
0.45 116 
0.55 127 
0.65 51 
0.75 43 
0.85 98 
0.95 77 
# Unity (10 data points):
# Unity Count
0.05 51 
0.15 105 
0.25 178 
0.35 141 
0.45 119 
0.55 136 
0.65 55 
0.75 45 
0.85 97 
0.95 73 
# Unity (10 data points):
# Unity Count
0.05 48 
0.15 98 
0.25 179 
0.35 158 
0.45 111 
0.55 145 
0.65 39 
0.75 48 
