# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6261 
"Cubic Diamond Outside Carbon Clusters" 6261 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6222 
"Cubic Diamond Outside Carbon Clusters" 6222 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6238 
"Cubic Diamond Outside Carbon Clusters" 6238 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6226 
"Cubic Diamond Outside Carbon Clusters" 6226 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6225 
"Cubic Diamond Outside Carbon Clusters" 6225 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6218 
"Cubic Diamond Outside Carbon Clusters" 6218 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6230 
"Cubic Diamond Outside Carbon Clusters" 6230 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6226 
"Cubic Diamond Outside Carbon Clusters" 6226 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6218 
"Cubic Diamond Outside Carbon Clusters" 6218 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6202 
"Cubic Diamond Outside Carbon Clusters" 6202 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6219 
"Cubic Diamond Outside Carbon Clusters" 6219 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6174 
"Cubic Diamond Outside Carbon Clusters" 6174 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6206 
"Cubic Diamond Outside Carbon Clusters" 6206 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6211 
"Cubic Diamond Outside Carbon Clusters" 6211 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6214 
"Cubic Diamond Outside Carbon Clusters" 6214 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6229 
"Cubic Diamond Outside Carbon Clusters" 6229 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6195 
"Cubic Diamond Outside Carbon Clusters" 6195 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6210 
"Cubic Diamond Outside Carbon Clusters" 6210 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6227 
"Cubic Diamond Outside Carbon Clusters" 6227 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6188 
"Cubic Diamond Outside Carbon Clusters" 6188 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6172 
"Cubic Diamond Outside Carbon Clusters" 6172 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6223 
"Cubic Diamond Outside Carbon Clusters" 6223 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6201 
"Cubic Diamond Outside Carbon Clusters" 6201 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6208 
"Cubic Diamond Outside Carbon Clusters" 6208 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6210 
"Cubic Diamond Outside Carbon Clusters" 6210 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6194 
"Cubic Diamond Outside Carbon Clusters" 6194 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6187 
"Cubic Diamond Outside Carbon Clusters" 6187 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6179 
"Cubic Diamond Outside Carbon Clusters" 6179 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6186 
"Cubic Diamond Outside Carbon Clusters" 6186 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6159 
"Cubic Diamond Outside Carbon Clusters" 6159 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6180 
"Cubic Diamond Outside Carbon Clusters" 6180 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6187 
"Cubic Diamond Outside Carbon Clusters" 6187 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6174 
"Cubic Diamond Outside Carbon Clusters" 6174 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6168 
"Cubic Diamond Outside Carbon Clusters" 6168 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6140 
"Cubic Diamond Outside Carbon Clusters" 6140 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6157 
"Cubic Diamond Outside Carbon Clusters" 6157 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6136 
"Cubic Diamond Outside Carbon Clusters" 6136 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6150 
"Cubic Diamond Outside Carbon Clusters" 6150 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6161 
"Cubic Diamond Outside Carbon Clusters" 6161 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6127 
"Cubic Diamond Outside Carbon Clusters" 6127 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6150 
"Cubic Diamond Outside Carbon Clusters" 6150 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6176 
"Cubic Diamond Outside Carbon Clusters" 6176 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6180 
"Cubic Diamond Outside Carbon Clusters" 6180 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6171 
"Cubic Diamond Outside Carbon Clusters" 6171 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6163 
"Cubic Diamond Outside Carbon Clusters" 6163 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6130 
"Cubic Diamond Outside Carbon Clusters" 6130 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6152 
"Cubic Diamond Outside Carbon Clusters" 6152 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6136 
"Cubic Diamond Outside Carbon Clusters" 6136 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6142 
"Cubic Diamond Outside Carbon Clusters" 6142 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6156 
"Cubic Diamond Outside Carbon Clusters" 6156 
