# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6429 
"Cubic Diamond Outside Carbon Clusters" 6429 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6421 
"Cubic Diamond Outside Carbon Clusters" 6421 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6408 
"Cubic Diamond Outside Carbon Clusters" 6408 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6408 
"Cubic Diamond Outside Carbon Clusters" 6408 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6411 
"Cubic Diamond Outside Carbon Clusters" 6411 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6369 
"Cubic Diamond Outside Carbon Clusters" 6369 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6361 
"Cubic Diamond Outside Carbon Clusters" 6361 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6333 
"Cubic Diamond Outside Carbon Clusters" 6333 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6354 
"Cubic Diamond Outside Carbon Clusters" 6354 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6315 
"Cubic Diamond Outside Carbon Clusters" 6315 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6329 
"Cubic Diamond Outside Carbon Clusters" 6329 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6248 
"Cubic Diamond Outside Carbon Clusters" 6248 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6264 
"Cubic Diamond Outside Carbon Clusters" 6264 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6289 
"Cubic Diamond Outside Carbon Clusters" 6289 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6269 
"Cubic Diamond Outside Carbon Clusters" 6269 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6215 
"Cubic Diamond Outside Carbon Clusters" 6215 
