# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6119 
"Cubic Diamond Outside Carbon Clusters" 6119 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6169 
"Cubic Diamond Outside Carbon Clusters" 6169 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6141 
"Cubic Diamond Outside Carbon Clusters" 6141 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6146 
"Cubic Diamond Outside Carbon Clusters" 6146 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6139 
"Cubic Diamond Outside Carbon Clusters" 6139 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6125 
"Cubic Diamond Outside Carbon Clusters" 6125 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6163 
"Cubic Diamond Outside Carbon Clusters" 6163 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6156 
"Cubic Diamond Outside Carbon Clusters" 6156 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6170 
"Cubic Diamond Outside Carbon Clusters" 6170 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6134 
"Cubic Diamond Outside Carbon Clusters" 6134 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6156 
"Cubic Diamond Outside Carbon Clusters" 6156 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6163 
"Cubic Diamond Outside Carbon Clusters" 6163 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6190 
"Cubic Diamond Outside Carbon Clusters" 6190 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6164 
"Cubic Diamond Outside Carbon Clusters" 6164 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6144 
"Cubic Diamond Outside Carbon Clusters" 6144 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6173 
"Cubic Diamond Outside Carbon Clusters" 6173 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6166 
"Cubic Diamond Outside Carbon Clusters" 6166 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6163 
"Cubic Diamond Outside Carbon Clusters" 6163 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6178 
"Cubic Diamond Outside Carbon Clusters" 6178 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6159 
"Cubic Diamond Outside Carbon Clusters" 6159 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6180 
"Cubic Diamond Outside Carbon Clusters" 6180 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6222 
"Cubic Diamond Outside Carbon Clusters" 6222 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6210 
"Cubic Diamond Outside Carbon Clusters" 6210 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6205 
"Cubic Diamond Outside Carbon Clusters" 6205 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6187 
"Cubic Diamond Outside Carbon Clusters" 6187 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6205 
"Cubic Diamond Outside Carbon Clusters" 6205 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6200 
"Cubic Diamond Outside Carbon Clusters" 6200 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6173 
"Cubic Diamond Outside Carbon Clusters" 6173 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6249 
"Cubic Diamond Outside Carbon Clusters" 6249 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6189 
"Cubic Diamond Outside Carbon Clusters" 6189 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6268 
"Cubic Diamond Outside Carbon Clusters" 6268 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6240 
"Cubic Diamond Outside Carbon Clusters" 6240 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6250 
"Cubic Diamond Outside Carbon Clusters" 6250 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6267 
"Cubic Diamond Outside Carbon Clusters" 6267 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6261 
"Cubic Diamond Outside Carbon Clusters" 6261 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6210 
"Cubic Diamond Outside Carbon Clusters" 6210 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6260 
"Cubic Diamond Outside Carbon Clusters" 6260 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6219 
"Cubic Diamond Outside Carbon Clusters" 6219 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6273 
"Cubic Diamond Outside Carbon Clusters" 6273 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6291 
"Cubic Diamond Outside Carbon Clusters" 6291 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6293 
"Cubic Diamond Outside Carbon Clusters" 6293 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6313 
"Cubic Diamond Outside Carbon Clusters" 6313 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6294 
"Cubic Diamond Outside Carbon Clusters" 6294 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6334 
"Cubic Diamond Outside Carbon Clusters" 6334 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6361 
"Cubic Diamond Outside Carbon Clusters" 6361 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6371 
"Cubic Diamond Outside Carbon Clusters" 6371 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6376 
"Cubic Diamond Outside Carbon Clusters" 6376 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6367 
"Cubic Diamond Outside Carbon Clusters" 6367 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6402 
"Cubic Diamond Outside Carbon Clusters" 6402 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6386 
"Cubic Diamond Outside Carbon Clusters" 6386 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6427 
"Cubic Diamond Outside Carbon Clusters" 6427 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6420 
"Cubic Diamond Outside Carbon Clusters" 6420 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6416 
"Cubic Diamond Outside Carbon Clusters" 6416 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6472 
"Cubic Diamond Outside Carbon Clusters" 6472 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6574 
"Cubic Diamond Outside Carbon Clusters" 6574 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6525 
"Cubic Diamond Outside Carbon Clusters" 6525 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6551 
"Cubic Diamond Outside Carbon Clusters" 6551 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6662 
"Cubic Diamond Outside Carbon Clusters" 6662 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6726 
"Cubic Diamond Outside Carbon Clusters" 6726 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6765 
"Cubic Diamond Outside Carbon Clusters" 6765 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6915 
"Cubic Diamond Outside Carbon Clusters" 6915 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6878 
"Cubic Diamond Outside Carbon Clusters" 6878 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 7025 
"Cubic Diamond Outside Carbon Clusters" 7025 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 7137 
"Cubic Diamond Outside Carbon Clusters" 7137 
