# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6178 
"Cubic Diamond Outside Carbon Clusters" 6178 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6202 
"Cubic Diamond Outside Carbon Clusters" 6202 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6212 
"Cubic Diamond Outside Carbon Clusters" 6212 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6216 
"Cubic Diamond Outside Carbon Clusters" 6216 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6226 
"Cubic Diamond Outside Carbon Clusters" 6226 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6204 
"Cubic Diamond Outside Carbon Clusters" 6204 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6204 
"Cubic Diamond Outside Carbon Clusters" 6204 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6218 
"Cubic Diamond Outside Carbon Clusters" 6218 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6196 
"Cubic Diamond Outside Carbon Clusters" 6196 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6212 
"Cubic Diamond Outside Carbon Clusters" 6212 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6210 
"Cubic Diamond Outside Carbon Clusters" 6210 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6212 
"Cubic Diamond Outside Carbon Clusters" 6212 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6213 
"Cubic Diamond Outside Carbon Clusters" 6213 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6196 
"Cubic Diamond Outside Carbon Clusters" 6196 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6208 
"Cubic Diamond Outside Carbon Clusters" 6208 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6185 
"Cubic Diamond Outside Carbon Clusters" 6185 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6221 
"Cubic Diamond Outside Carbon Clusters" 6221 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6216 
"Cubic Diamond Outside Carbon Clusters" 6216 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6201 
"Cubic Diamond Outside Carbon Clusters" 6201 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6205 
"Cubic Diamond Outside Carbon Clusters" 6205 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6231 
"Cubic Diamond Outside Carbon Clusters" 6231 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6231 
"Cubic Diamond Outside Carbon Clusters" 6231 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6232 
"Cubic Diamond Outside Carbon Clusters" 6232 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6185 
"Cubic Diamond Outside Carbon Clusters" 6185 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6233 
"Cubic Diamond Outside Carbon Clusters" 6233 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6230 
"Cubic Diamond Outside Carbon Clusters" 6230 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6230 
"Cubic Diamond Outside Carbon Clusters" 6230 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6257 
"Cubic Diamond Outside Carbon Clusters" 6257 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6271 
"Cubic Diamond Outside Carbon Clusters" 6271 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6266 
"Cubic Diamond Outside Carbon Clusters" 6266 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6265 
"Cubic Diamond Outside Carbon Clusters" 6265 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6296 
"Cubic Diamond Outside Carbon Clusters" 6296 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6271 
"Cubic Diamond Outside Carbon Clusters" 6271 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6233 
"Cubic Diamond Outside Carbon Clusters" 6233 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6305 
"Cubic Diamond Outside Carbon Clusters" 6305 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6311 
"Cubic Diamond Outside Carbon Clusters" 6311 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6313 
"Cubic Diamond Outside Carbon Clusters" 6313 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6308 
"Cubic Diamond Outside Carbon Clusters" 6308 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6302 
"Cubic Diamond Outside Carbon Clusters" 6302 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6301 
"Cubic Diamond Outside Carbon Clusters" 6301 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6303 
"Cubic Diamond Outside Carbon Clusters" 6303 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6328 
"Cubic Diamond Outside Carbon Clusters" 6328 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6327 
"Cubic Diamond Outside Carbon Clusters" 6327 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6320 
"Cubic Diamond Outside Carbon Clusters" 6320 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6332 
"Cubic Diamond Outside Carbon Clusters" 6332 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6330 
"Cubic Diamond Outside Carbon Clusters" 6330 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6359 
"Cubic Diamond Outside Carbon Clusters" 6359 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6321 
"Cubic Diamond Outside Carbon Clusters" 6321 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6344 
"Cubic Diamond Outside Carbon Clusters" 6344 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6362 
"Cubic Diamond Outside Carbon Clusters" 6362 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6373 
"Cubic Diamond Outside Carbon Clusters" 6373 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6383 
"Cubic Diamond Outside Carbon Clusters" 6383 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6359 
"Cubic Diamond Outside Carbon Clusters" 6359 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6342 
"Cubic Diamond Outside Carbon Clusters" 6342 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6361 
"Cubic Diamond Outside Carbon Clusters" 6361 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6369 
"Cubic Diamond Outside Carbon Clusters" 6369 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6410 
"Cubic Diamond Outside Carbon Clusters" 6410 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6413 
"Cubic Diamond Outside Carbon Clusters" 6413 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6406 
"Cubic Diamond Outside Carbon Clusters" 6406 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6443 
"Cubic Diamond Outside Carbon Clusters" 6443 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6428 
"Cubic Diamond Outside Carbon Clusters" 6428 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6394 
"Cubic Diamond Outside Carbon Clusters" 6394 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6431 
"Cubic Diamond Outside Carbon Clusters" 6431 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6462 
"Cubic Diamond Outside Carbon Clusters" 6462 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6490 
"Cubic Diamond Outside Carbon Clusters" 6490 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6513 
"Cubic Diamond Outside Carbon Clusters" 6513 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6545 
"Cubic Diamond Outside Carbon Clusters" 6545 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6576 
"Cubic Diamond Outside Carbon Clusters" 6576 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6555 
"Cubic Diamond Outside Carbon Clusters" 6555 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6578 
"Cubic Diamond Outside Carbon Clusters" 6578 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6624 
"Cubic Diamond Outside Carbon Clusters" 6624 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6601 
"Cubic Diamond Outside Carbon Clusters" 6601 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6741 
"Cubic Diamond Outside Carbon Clusters" 6741 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6755 
"Cubic Diamond Outside Carbon Clusters" 6755 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6811 
"Cubic Diamond Outside Carbon Clusters" 6811 
