# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond Outside Carbon Clusters" 6782 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6846 
"Cubic Diamond Outside Carbon Clusters" 6846 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6795 
"Cubic Diamond Outside Carbon Clusters" 6795 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6856 
"Cubic Diamond Outside Carbon Clusters" 6856 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6802 
"Cubic Diamond Outside Carbon Clusters" 6802 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6863 
"Cubic Diamond Outside Carbon Clusters" 6863 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6805 
"Cubic Diamond Outside Carbon Clusters" 6805 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6835 
"Cubic Diamond Outside Carbon Clusters" 6835 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6845 
"Cubic Diamond Outside Carbon Clusters" 6845 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6790 
"Cubic Diamond Outside Carbon Clusters" 6790 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6809 
"Cubic Diamond Outside Carbon Clusters" 6809 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6805 
"Cubic Diamond Outside Carbon Clusters" 6805 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6743 
"Cubic Diamond Outside Carbon Clusters" 6743 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6756 
"Cubic Diamond Outside Carbon Clusters" 6756 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6748 
"Cubic Diamond Outside Carbon Clusters" 6748 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6802 
"Cubic Diamond Outside Carbon Clusters" 6802 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6746 
"Cubic Diamond Outside Carbon Clusters" 6746 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6818 
"Cubic Diamond Outside Carbon Clusters" 6818 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6755 
"Cubic Diamond Outside Carbon Clusters" 6755 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6700 
"Cubic Diamond Outside Carbon Clusters" 6700 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6755 
"Cubic Diamond Outside Carbon Clusters" 6755 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6812 
"Cubic Diamond Outside Carbon Clusters" 6812 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6797 
"Cubic Diamond Outside Carbon Clusters" 6797 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6749 
"Cubic Diamond Outside Carbon Clusters" 6749 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6759 
"Cubic Diamond Outside Carbon Clusters" 6759 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6679 
"Cubic Diamond Outside Carbon Clusters" 6679 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6699 
"Cubic Diamond Outside Carbon Clusters" 6699 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6697 
"Cubic Diamond Outside Carbon Clusters" 6697 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6764 
"Cubic Diamond Outside Carbon Clusters" 6764 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6629 
"Cubic Diamond Outside Carbon Clusters" 6629 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6633 
"Cubic Diamond Outside Carbon Clusters" 6633 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6555 
"Cubic Diamond Outside Carbon Clusters" 6555 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6619 
"Cubic Diamond Outside Carbon Clusters" 6619 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6572 
"Cubic Diamond Outside Carbon Clusters" 6572 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6592 
"Cubic Diamond Outside Carbon Clusters" 6592 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6587 
"Cubic Diamond Outside Carbon Clusters" 6587 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6574 
"Cubic Diamond Outside Carbon Clusters" 6574 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6609 
"Cubic Diamond Outside Carbon Clusters" 6609 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6621 
"Cubic Diamond Outside Carbon Clusters" 6621 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6642 
"Cubic Diamond Outside Carbon Clusters" 6642 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6581 
"Cubic Diamond Outside Carbon Clusters" 6581 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6557 
"Cubic Diamond Outside Carbon Clusters" 6557 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6565 
"Cubic Diamond Outside Carbon Clusters" 6565 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6494 
"Cubic Diamond Outside Carbon Clusters" 6494 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6523 
"Cubic Diamond Outside Carbon Clusters" 6523 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6539 
"Cubic Diamond Outside Carbon Clusters" 6539 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6471 
"Cubic Diamond Outside Carbon Clusters" 6471 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6554 
"Cubic Diamond Outside Carbon Clusters" 6554 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6511 
"Cubic Diamond Outside Carbon Clusters" 6511 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6508 
"Cubic Diamond Outside Carbon Clusters" 6508 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6521 
"Cubic Diamond Outside Carbon Clusters" 6521 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6429 
"Cubic Diamond Outside Carbon Clusters" 6429 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6427 
"Cubic Diamond Outside Carbon Clusters" 6427 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6322 
"Cubic Diamond Outside Carbon Clusters" 6322 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6407 
"Cubic Diamond Outside Carbon Clusters" 6407 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6394 
"Cubic Diamond Outside Carbon Clusters" 6394 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6408 
"Cubic Diamond Outside Carbon Clusters" 6408 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6414 
"Cubic Diamond Outside Carbon Clusters" 6414 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6417 
"Cubic Diamond Outside Carbon Clusters" 6417 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6357 
"Cubic Diamond Outside Carbon Clusters" 6357 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6408 
"Cubic Diamond Outside Carbon Clusters" 6408 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6397 
"Cubic Diamond Outside Carbon Clusters" 6397 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6354 
"Cubic Diamond Outside Carbon Clusters" 6354 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6350 
"Cubic Diamond Outside Carbon Clusters" 6350 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6338 
"Cubic Diamond Outside Carbon Clusters" 6338 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6339 
"Cubic Diamond Outside Carbon Clusters" 6339 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6232 
"Cubic Diamond Outside Carbon Clusters" 6232 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6326 
"Cubic Diamond Outside Carbon Clusters" 6326 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6270 
"Cubic Diamond Outside Carbon Clusters" 6270 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6326 
"Cubic Diamond Outside Carbon Clusters" 6326 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6297 
"Cubic Diamond Outside Carbon Clusters" 6297 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6293 
"Cubic Diamond Outside Carbon Clusters" 6293 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6323 
"Cubic Diamond Outside Carbon Clusters" 6323 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6307 
"Cubic Diamond Outside Carbon Clusters" 6307 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6316 
"Cubic Diamond Outside Carbon Clusters" 6316 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6252 
"Cubic Diamond Outside Carbon Clusters" 6252 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6317 
"Cubic Diamond Outside Carbon Clusters" 6317 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6315 
"Cubic Diamond Outside Carbon Clusters" 6315 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6311 
"Cubic Diamond Outside Carbon Clusters" 6311 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6342 
"Cubic Diamond Outside Carbon Clusters" 6342 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6284 
"Cubic Diamond Outside Carbon Clusters" 6284 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6335 
"Cubic Diamond Outside Carbon Clusters" 6335 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6287 
"Cubic Diamond Outside Carbon Clusters" 6287 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6294 
"Cubic Diamond Outside Carbon Clusters" 6294 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6289 
"Cubic Diamond Outside Carbon Clusters" 6289 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6278 
"Cubic Diamond Outside Carbon Clusters" 6278 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6310 
"Cubic Diamond Outside Carbon Clusters" 6310 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6223 
"Cubic Diamond Outside Carbon Clusters" 6223 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6220 
"Cubic Diamond Outside Carbon Clusters" 6220 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6281 
"Cubic Diamond Outside Carbon Clusters" 6281 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6276 
"Cubic Diamond Outside Carbon Clusters" 6276 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6239 
"Cubic Diamond Outside Carbon Clusters" 6239 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6220 
"Cubic Diamond Outside Carbon Clusters" 6220 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6285 
"Cubic Diamond Outside Carbon Clusters" 6285 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6236 
"Cubic Diamond Outside Carbon Clusters" 6236 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6235 
"Cubic Diamond Outside Carbon Clusters" 6235 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6206 
"Cubic Diamond Outside Carbon Clusters" 6206 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6298 
"Cubic Diamond Outside Carbon Clusters" 6298 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6245 
"Cubic Diamond Outside Carbon Clusters" 6245 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6308 
"Cubic Diamond Outside Carbon Clusters" 6308 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6287 
"Cubic Diamond Outside Carbon Clusters" 6287 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6255 
"Cubic Diamond Outside Carbon Clusters" 6255 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6281 
"Cubic Diamond Outside Carbon Clusters" 6281 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6246 
"Cubic Diamond Outside Carbon Clusters" 6246 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6220 
"Cubic Diamond Outside Carbon Clusters" 6220 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6239 
"Cubic Diamond Outside Carbon Clusters" 6239 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6170 
"Cubic Diamond Outside Carbon Clusters" 6170 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6147 
"Cubic Diamond Outside Carbon Clusters" 6147 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6123 
"Cubic Diamond Outside Carbon Clusters" 6123 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6162 
"Cubic Diamond Outside Carbon Clusters" 6162 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6091 
"Cubic Diamond Outside Carbon Clusters" 6091 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6135 
"Cubic Diamond Outside Carbon Clusters" 6135 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6139 
"Cubic Diamond Outside Carbon Clusters" 6139 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6155 
"Cubic Diamond Outside Carbon Clusters" 6155 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6068 
"Cubic Diamond Outside Carbon Clusters" 6068 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6081 
"Cubic Diamond Outside Carbon Clusters" 6081 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6086 
"Cubic Diamond Outside Carbon Clusters" 6086 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6053 
"Cubic Diamond Outside Carbon Clusters" 6053 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6113 
"Cubic Diamond Outside Carbon Clusters" 6113 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6062 
"Cubic Diamond Outside Carbon Clusters" 6062 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6079 
"Cubic Diamond Outside Carbon Clusters" 6079 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6071 
"Cubic Diamond Outside Carbon Clusters" 6071 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6111 
"Cubic Diamond Outside Carbon Clusters" 6111 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6050 
"Cubic Diamond Outside Carbon Clusters" 6050 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6074 
"Cubic Diamond Outside Carbon Clusters" 6074 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6002 
"Cubic Diamond Outside Carbon Clusters" 6002 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6062 
"Cubic Diamond Outside Carbon Clusters" 6062 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6069 
"Cubic Diamond Outside Carbon Clusters" 6069 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6080 
"Cubic Diamond Outside Carbon Clusters" 6080 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5978 
"Cubic Diamond Outside Carbon Clusters" 5978 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6023 
"Cubic Diamond Outside Carbon Clusters" 6023 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6074 
"Cubic Diamond Outside Carbon Clusters" 6074 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6062 
"Cubic Diamond Outside Carbon Clusters" 6062 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6107 
"Cubic Diamond Outside Carbon Clusters" 6107 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6109 
"Cubic Diamond Outside Carbon Clusters" 6109 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6095 
"Cubic Diamond Outside Carbon Clusters" 6095 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6035 
"Cubic Diamond Outside Carbon Clusters" 6035 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6117 
"Cubic Diamond Outside Carbon Clusters" 6117 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6050 
"Cubic Diamond Outside Carbon Clusters" 6050 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5996 
"Cubic Diamond Outside Carbon Clusters" 5996 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6060 
"Cubic Diamond Outside Carbon Clusters" 6060 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6072 
"Cubic Diamond Outside Carbon Clusters" 6072 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5986 
"Cubic Diamond Outside Carbon Clusters" 5986 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6028 
"Cubic Diamond Outside Carbon Clusters" 6028 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6004 
"Cubic Diamond Outside Carbon Clusters" 6004 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5968 
"Cubic Diamond Outside Carbon Clusters" 5968 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5962 
"Cubic Diamond Outside Carbon Clusters" 5962 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5923 
"Cubic Diamond Outside Carbon Clusters" 5923 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5971 
"Cubic Diamond Outside Carbon Clusters" 5971 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5963 
"Cubic Diamond Outside Carbon Clusters" 5963 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6024 
"Cubic Diamond Outside Carbon Clusters" 6024 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5955 
"Cubic Diamond Outside Carbon Clusters" 5955 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5944 
"Cubic Diamond Outside Carbon Clusters" 5944 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6047 
"Cubic Diamond Outside Carbon Clusters" 6047 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5920 
"Cubic Diamond Outside Carbon Clusters" 5920 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5877 
"Cubic Diamond Outside Carbon Clusters" 5877 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5959 
"Cubic Diamond Outside Carbon Clusters" 5959 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5961 
"Cubic Diamond Outside Carbon Clusters" 5961 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6005 
"Cubic Diamond Outside Carbon Clusters" 6005 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6020 
"Cubic Diamond Outside Carbon Clusters" 6020 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5994 
"Cubic Diamond Outside Carbon Clusters" 5994 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5958 
"Cubic Diamond Outside Carbon Clusters" 5958 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5941 
"Cubic Diamond Outside Carbon Clusters" 5941 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5959 
"Cubic Diamond Outside Carbon Clusters" 5959 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5933 
"Cubic Diamond Outside Carbon Clusters" 5933 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5924 
"Cubic Diamond Outside Carbon Clusters" 5924 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5947 
"Cubic Diamond Outside Carbon Clusters" 5947 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 5890 
"Cubic Diamond Outside Carbon Clusters" 5890 
# Count Diamond-like Atoms Outside Carbon Clusters (2 data points):
# "Structure Type" Count
"Cubic Diamond" 6014 
